第1章　基础知识　
 　1.1　进制转换　
 　　实例001　十进制转换为十六进制　
 　　实例002　十进制转换为二进制　
 　　实例003　n进制转换为十进制　
 　　实例004　以IP地址形式输出　
 　1.2　条件判断　
 　　实例005　个数由小到大排序　
 　　实例006　a2+b2　
 　　实例007　整倍数　
 　　实例008　判断闰年　
 　　实例009　阶梯问题　
 　　实例010　评定成绩　
 　　实例011　整数加减法练习　
 　　实例012　模拟ATM机界面程序　
 　1.3　多重循环打印图形　
 　　实例013　用#打印三角形　
 　　实例014　用*打印图形　
 　　实例015　绘制余弦曲线　
 　　实例016　打印乘法口诀表　
 　　实例017　打印杨辉三角　
 　1.4　循环的数学应用　
 　　实例018　序列求和　
 　　实例019　简单的级数运算　
 　　实例020　用while语句求n！　
 　　实例021　特殊等式　
 　　实例022　求一个正整数的所有因子　
 　　实例023　一元钱兑换方案　
 　　实例024　对调数问题　
 　　实例025　数平方和运算的问题　
 　1.5　数组　
 　　实例026　逆序存放数据　
 　　实例027　相邻元素之和　
 　　实例028　选票统计　
 　　实例029　模拟比赛打分　
 　　实例030　对调最大与最小数位置　
 　　实例031　二维数组行列互换　
 　　实例032　使用数组统计学生成绩　
 　　实例033　打印5阶幻方　
 　1.6　字符和字符串操作　
 　　实例034　统计各种字符个数　
 　　实例035　字符串倒置　
 　　实例036　字符串替换　
 　　实例037　回文字符串　
 　　实例038　不用strcat连接两个字符串　
 　　实例039　删除字符串中连续字符　
 　　实例040　字符升序排列　
 　　实例041　在指定的位置后插入字符串　
 　1.7　函数　
 　　实例042　求字符串中字符的个数　　　
 　　实例043　递归解决年龄问题　
 　　实例044　求学生的平均身高　
 　　实例045　分数计算器程序　
 　1.8　趣味计算　
 　　实例046　加油站加油　
 　　实例047　小球下落问题　
 　　实例048　灯塔数量　
 　　实例049　买苹果问题　
 　　实例050　猴子吃桃　
 　　实例051　老师分糖果　
 　　实例052　新同学的年龄　
 　　实例053　百钱百鸡问题　
 　　实例054　彩球问题　
 　　实例055　求总数问题　
 　1.9　宏定义与位运算　　
 　　实例056　用宏定义实现值互换　
 　　实例057　普通的位运算　
 　　实例058　循环移位　
 第2章　指针　
 　2.1　指针变量　
 　　实例059　使用指针实现数据交换　
 　　实例060　使用指针实现整数排序　
 　　实例061　指向结构体变量的指针　
 　2.2　指针与数组　
 　　实例062　使用指针输出数组元素　
 　　实例063　用指针实现逆序存放数组元素值　
 　　实例064　输出二维数组有关值　
 　　实例065　输出二维数组任一行任一列值　
 　　实例066　使用指针查找数列中最大值、最小值　
 　　实例067　用指针数组构造字符串数组　
 　　实例068　将若干字符串按照字母顺序输出　
 　2.3　指针与函数　
 　　实例069　用指向函数的指针比较大小　
 　　实例070　使用返回指针的函数查找最大值　
 　　实例071　使用指针函数求学生成绩　
 　　实例072　寻找指定元素的指针　
 　　实例073　寻找相同元素的指针　
 　2.4　字符串与指针　　
 　　实例074　使用指针实现字符串复制　
 　　实例075　字符串的连接　
 　　实例076　字符串插入　
 　　实例077　字符串的匹配　
 　2.5　指向指针的指针　
 　　实例078　使用指针的指针输出字符串　
 　　实例079　实现输入月份号输出该月份英文名　
 　　实例080　使用指向指针的指针对字符串排序　
 第3章　数据结构　　
 　3.1　结构体　
 　　实例081　结构体简单应用　
 　　实例082　找最高分　
 　　实例083　平均成绩　
 　　实例084　比较计数　
 　　实例085　信息查询　
 　　实例086　计算开机时间　
 　3.2　链表　
 　　实例087　创建单向链表　
 　　实例088　创建双向链表　
 　　实例089　创建循环链表　
 　　实例090　双链表逆置　　　
 　　实例091　双链表逆序输出　
 　　实例092　约瑟夫环　
 　　实例093　创建顺序表并插入元素　
 　　实例094　向链表中插入结点　
 　　实例095　从链表中删除结点　
 　　实例096　合并两个链表　
 　　实例097　单链表就地逆置　
 　　实例098　头插入法建立单链表　
 　3.3　栈和队列　
 　　实例099　应用栈实现进制转换　
 　　实例100　用栈设置密码　
 　　实例101　栈实现行编辑程序　
 　　实例102　括号匹配检测　
 　　实例103　用栈及递归计算多项式　
 　　实例104　链队列　
 　　实例105　循环缓冲区问题　
 　3.4　串与广义表　
 　　实例106　串的模式匹配　
 　　实例107　简单的文本编辑器　
 　　实例108　广义表的存储　
 　　实例109　广义表的复制　
 　3.5　二叉树　
 　　实例110　二叉树的递归创建　
 　　实例111　二叉树的遍历　
 　　实例112　线索二叉树的创建　
 　　实例113　二叉排序树　
 　　实例114　哈夫曼编码　
 　3.6　图及图的应用　
 　　实例115　图的邻接表存储　　　
 　　实例116　图的深度优先搜索　
 　　实例117　图的广度优先搜索　
 　　实例118　Prim算法求最小生成树　
 　　实例119　迪杰斯特拉算法　
 第4章　算法　
 　4.1　简单问题算法　
 　　实例120　任意次方后的最后三位　
 　　实例121　计算π的近似值　
 　　实例122　小于500的所有勾股数　
 　　实例123　能否组成三角形　
 　　实例124　偶数拆分　　　
 　　实例125　乘积大于和的数　
 　　实例126　求各位上和为5的数　
 　　实例127　计算某日是该年第几天　
 　4.2　排序算法　
 　　实例128　直接插入排序　
 　　实例129　希尔排序　
 　　实例130　起泡排序　
 　　实例131　快速排序　
 　　实例132　选择排序　
 　　实例133　归并排序　
 　4.3　查找算法　
